image,stego_image,message,decoded,SSIM,PSNR,Accuracy
ae6866fc1c460955481d9628835d0c70.jpg,ae6866fc1c460955481d9628835d0c70_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿÿÿÿ¶þÿÿßÿÿÿ¿ÿÿÿïÿ{÷ÿÿÿëù¿ÿûûÿúûÿÿÿÿûþÿþÿÿÿÏÿþÿ·¿¿{ýÿÿÿÿmþÿÿÿÿþöÿÿÿÿÿÿßÿÛûÿïÿÿ÷ÿ«üÿÿÿÿ|z,0.9907,23.45,0.0
ae72baf9c98ea091227d545de41056e6.jpg,ae72baf9c98ea091227d545de41056e6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9996,56.78,100.0
b0d0b58ae102b8ff150f5170b8e60f5a.jpg,b0d0b58ae102b8ff150f5170b8e60f5a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Êllo çcáÏ}9!×elcomõ}uïàIÉT. Cteganmraphy`ys æõn/`AI ejhcn«es`seguri|}¤Pythýn óSrípding$vïook),0.9922,26.52,52.08
b0d30f5c98bae85eb7bb792500675445.jpg,b0d30f5c98bae85eb7bb792500675445_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÜÝ{×góûüß¯û»ÿÿ÷ÿÏÿÿþÿýÿ«ÿ¿ÿÿÿ¿Å¿ÿÿÿÿùý¿ÿÿî½ïÿÿÿÿßßÛ}ÿÿÿÿóÿÿÿÿÿÿ{ÿûÿÿþ¿ýÿÿÿ÷ÿÿûßÜëÿÿþÿÿúÿ,0.9932,31.35,0.0
b103dd17fd16e8f592921ed009ead1c5.jpg,b103dd17fd16e8f592921ed009ead1c5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,åýWwýßvïóÿ¿ïÿõåþÿjü?ÿã^}ÿÿxï§oþ{ÿöðoû¿]ÿOÞõÿþlK½eoïoßåóàþ_Ã~ÿôúÿ¿¾?wnÿîç÷ßæþK¿ýë»çwEÿ,0.9961,31.0,1.04
b150dcfe0b2101cb734106a7de208ee7.jpg,b150dcfe0b2101cb734106a7de208ee7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ¯ÿïÿ¿óûýÿýÝ¿ÿïýÝßïûÿ¿ÿdßÿþÿþÿÿ×ïÿÿï¿ýq¿ÿÑÿþþ_¯ÿz}ÿÿûý÷þÏÿûÿï¿ÿÿÿÿÿûþÿ^ëþßÿÿÿþï½¿þûÿý/ÿ÷÷ÿ,0.9946,30.44,0.0
b1f30fbd649dd17e35e9f82ad80c6e35.jpg,b1f30fbd649dd17e35e9f82ad80c6e35_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ÷ìÿ·÷ã?ïûþWÿÛÿîÿ÷ß?ÿÿýoÇÿ¿÷ÿþûûßÿ~ÿvÝÍþßÑÿûQ¿èoóþÉÏÿýÿÂëÏÿ÷wûþÿcïû÷ÿýýÒßu÷n[Þþþý¾,0.9846,21.1,2.08
b2d196c84767c36d4891bf2d4d43852b.jpg,b2d196c84767c36d4891bf2d4d43852b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"H}lìo""Grace! Welcoom to$IIT.`3ueo`nogbapxx is fun.$Ci g~èancuó secusIuy. P}thon!Scviqüznç roc{s)",0.998,33.23,63.54
b2f986b2c9bd61452c4ce2a1a84adab2.jpg,b2f986b2c9bd61452c4ce2a1a84adab2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïýþïþßõ¿ÿÿ_ÿxýûçºÿóöÿ_oÿ÷Ýÿßõÿíÿ÷÷÷wïÿû÷¼²gwÿÿÿÿç?ÿÿÿÿÿßþ¸í¿ÿó÷ÿÿ¼þÿÿÿ³ÿÿÿÿÿÿïû³ñÿ^ÿÿ@,0.9901,26.9,0.0
b326d9f2da264427de935c8f0613e216.jpg,b326d9f2da264427de935c8f0613e216_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Lwï@Êå`¨ÁRïëÿýåýïþÿÃÿ¶û¶æ×ÿD§ðÿþÿùûßþÞÞö/ÿßçÿÿûþßú¿ÿ÷ûÿÿÿÿÿ-çþÿîýÿÿéþ¿ûøý»Óþ§æÝD4þ~=ßÿÿÄ,0.9907,37.11,0.0
b3e7ead3f631ce93ed4e1a990ba34650.jpg,b3e7ead3f631ce93ed4e1a990ba34650_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿû÷ÿýÿÿ¿o¿ÿÿÿÿ»÷ûßÿÿÿþï¿ÿï{ÿÿïþÿüÿÿöÿÿÿîÿÞßûÿþ³þÿÿß~ÿÿ÷ÿÞûÿýc»}ÝÿÿýéùÿÿÿÿÿÇïcwïûÿ»+0b?¿ÿÕÏ ,0.9694,22.56,1.04
b42aec34639f6bd0cfc37da65c395b89.jpg,b42aec34639f6bd0cfc37da65c395b89_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,gnúÿ.ryc}ß×lcïf;ÿüàIIUÍÉ­½õganmÂúÿëh} hlßãgî> Aoû­|ancf7øcuriyûüythoÎiëòiptïíy®ocknýG0,0.9871,25.99,31.25
b4cc66a8349540f892eb4eafdd513128.jpg,b4cc66a8349540f892eb4eafdd513128_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Èello Grace! Welcome to IIT. Steganography is fun. AI enhances security.""Python scriptone""roãks!",0.995,42.84,93.75
b4fb820657c57c9d201afc4a4687d4d2.jpg,b4fb820657c57c9d201afc4a4687d4d2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9833,17.97,100.0
b5d8d80cd79cbff294049e207c634102.jpg,b5d8d80cd79cbff294049e207c634102_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Henl' ßzçÿ]»®Küco}u Rÿ¶Éß-aOÿågdn_gþyøhûØûý¹þuN>$Aüeïîg¯÷÷ðs¥c<÷dy&úÙët{î8uosùõüÿO¬ü[}?s,0.9981,50.77,19.79
b6c67838d07609bebe455e590529de9f.jpg,b6c67838d07609bebe455e590529de9f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,xml/ÿ/wþqoïï³÷ï|½Û÷ÿþïù~ö«ûÏ÷ÿ×ûß7ß»ÿµ.§gmåïÿùåïÿ{ý³¯u_=kß»¯)ÿ¶úÿhûÿ÷<¿7ïÓ71¿µ÷gåö¹õÿ1ßÊ±WA,0.9964,32.62,1.04
b739d678597ba7c588725c54208be567.jpg,b739d678597ba7c588725c54208be567_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ~ÿï»®òjÿú¿ï×}pãßüÿÿïÛÿé.ÿÛßw÷eG¡ý÷ÿÿý¹áyß[ßÿ}.§¿ûÿÿÿûûÎÿgÿÿÞmc¿÷ôýÿÿ=ÿ÷µ^×ïCs?oöé÷ýõ÷çÅë~ÿÿ,0.9982,50.95,2.08
b7853579fd8c0ab8cd7d98f2d49a961f.jpg,b7853579fd8c0ab8cd7d98f2d49a961f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Iello GvÁcg±æ_glcome&ôo0ÉIT. StEþsnography ic<fuo. AIa÷nha/c-{ securit9.0Pu~hon""siripting0rïc{s!",0.9945,25.93,65.62
b86fa1af80f2feb34a0145297d4a4e6e.jpg,b86fa1af80f2feb34a0145297d4a4e6e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÛÿ¯×ÿÿÿ¿¾þÿ÷ÿ¿óÿûÛÿÿÿÛ¿ÿþÛûÿû¿Ûûÿÿßýÿw÷þßÿÿ÷ÿÿÿýïÿ÷ÿÿÿÿÿÿ¿ÿÿø¿ÿÿÿïþÿÎwÿÿßÿµÚýÿÿÿßÑZÿÿÿ¿ÿÿ´i,0.9848,22.86,0.0
b92f1fc06eb19b3e18733882e8c1862c.jpg,b92f1fc06eb19b3e18733882e8c1862c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,]çÿÿþýýÿÿÿûÏÿÿ¾ÿÿÿþß÷ßßÿöÿÿÿÿÿÿüÿÿÿÿÿÏÿÿÿïÿ÷ÿþûÿÿþíÿÿÿÿÿûÿýÿÿýÿïõý÷óïÿþÿï÷¿wÿûÿï¿ëÿßüûÿÿÿÿÿÿÿ,0.9989,50.46,0.0
bb58255ce85566204b692f0bbc80d84c.jpg,bb58255ce85566204b692f0bbc80d84c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ÿÿnmGsÿûg÷ßÿçÿcomoÿü{ï÷ïçÿ6sd_û÷ö{ûÿøx|ysïÿ¿÷ÿýëýkÉ ÿõýïÿÿóßwecþ¿ïÜ~¿þX7´øìÿçþ£ªgøuÏþgaÿ{ökÿà,0.9909,25.33,9.38
bbc94674bfac5d5c1ba527b1055701ee.jpg,bbc94674bfac5d5c1ba527b1055701ee_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9978,28.49,100.0
bc36b9e14398d6197e9276143c36f69a.jpg,bc36b9e14398d6197e9276143c36f69a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9986,30.13,100.0
bcac1a5c67ff06da15baa541ceb8f1e0.jpg,bcac1a5c67ff06da15baa541ceb8f1e0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhana%s securiy. PythoH scriptiÒ rocks!$H,0.9997,49.25,91.67
be8c345babb7c3a20ff156a6115f6ed2.jpg,be8c345babb7c3a20ff156a6115f6ed2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ãÿ½ÿ÷¬a[sÿþ÷¿ðî}eõûÿÿûw Óweý¿ÿm÷yöH}*ÿÿÿÿÿþ<Aù·ÿÿÿ¿ö?õó,soÿ÷÷÷öåm»}ÿïÿ¿ÿÿÿk÷ùÿï¿Þ}ùÿûw",0.9926,26.86,6.25
bf39e5aa64ccbc07ced27ab17a73b516.jpg,bf39e5aa64ccbc07ced27ab17a73b516_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9785,17.46,100.0
bf60948b744360eceafc3f519cf39cb2.jpg,bf60948b744360eceafc3f519cf39cb2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ìelnÿ Gz{{e/ö×eoroíoüôo(ÉmT/ßûteoíooap}Ù¢iã®uj>8AJhnîhçoce].óezõrizùþ Sy|hoÿýsc3éptvöÿ ~o{ouÿ_,0.9916,22.74,34.38
bf79e0e9567c27f7c8289a353d1d190c.jpg,bf79e0e9567c27f7c8289a353d1d190c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9935,26.08,100.0
c013228a23cad55eec739999e56546aa.png,c013228a23cad55eec739999e56546aa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ùûÿ¿ÿ÷÷ÿÿÿÿ÷ÿÿßÿÿ¿ÿÿÿÿÿÿ¿¿÷ÿÿÿýûÿöÿöùÿþÿßÿßïÿßþÿÿïÿÿÿ÷ÿ÷ýý¿Oÿÿ¯õÿþýïÿ®ûûÿÿÿ¿ÿû÷ÿ÷ß¿ÿÿ¿¾íÏÿßÿÿÿï,0.9929,27.45,0.0
c119357da8c06442dc688f1a4ead77b7.jpg,c119357da8c06442dc688f1a4ead77b7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þïoúÿ¾f¯óÿÿ²ÿ÷ýÿ?ÿûÿ¾ÿôÿýûÿþØêýÿÿs¦ÿïwõþÿÿÿÿÿÿùïÿÿÿÿß¯¿þËÿÿÿþÿ­ùÿÿÿÿz~»ûÿÿüÿßÏþÿÿûÿ¿ßßûÿþý{ï,0.9878,24.67,0.0
c14529a1d5278f69d9f7d597d2abd1bf.jpg,c14529a1d5278f69d9f7d597d2abd1bf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿ½ûüÿûÿÿûÿþÿßÿÿûÿìÿþÿ·~ÿû÷ÿ>ÿÿÿ~ÿºÿ÷ÿwûÿëûÿÿ¿ÿÿÿýçÿÿ{ÿÿÿçßÿÿ÷ûÿÍÿ¿ÿÿï¾õÿýÿÿÿÿþ}ßÿÿÿþýÿßíß,0.9922,28.61,0.0
c26d70ce397c3895f74d76b6addcbf5f.jpg,c26d70ce397c3895f74d76b6addcbf5f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,,0.9572,50.43,0.0
c3a3dcd6bbdabc44bef769267effb39c.jpg,c3a3dcd6bbdabc44bef769267effb39c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ªo·ÿ¿ÿïÿÿ¾öÇßç÷ÿýÿßßßÿûõÿÿ¿¦Þÿ÷ÿÿßÿÿ·îû_ÿ¿îÿÿ÷÷ÿÿÿoûÿÿÿÞÿÿïþÿÿÿüÿ¿ûÿûÿûÿÿþ÷ÿÿÿÿÿßÿúÿþÿ{ûÿ{ÿÿ,0.9941,26.96,0.0
c3c0e9be2e417d19ab655cf58db33612.jpg,c3c0e9be2e417d19ab655cf58db33612_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ßßþgß¢U~qce}?·þÿÇý{å%vãí+ßÿÿÝþm?õjïçryôïþÿÿ3""ÿõl.ÙaI4å×þþ.gúó seãwshïÿÿ&øìiw~¶óçr/ÿü)~Úòï_s!",0.9978,50.79,10.42
c498060b41ca898bd85ac344e66c971a.jpg,c498060b41ca898bd85ac344e66c971a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Iålsßÿÿ{aceá Weî÷ÿMµ(|o AK_Î½ÿlågáþogroÍ·yìi{wfun.wÿí7enlynce{ßÿçÿuwiüyn!×ÿüïn wcvéqÿÿïÿdsïëksm?,0.9871,25.47,33.33
c5bc6b0310ecdd1d866a6ec6d08c9620.jpg,c5bc6b0310ecdd1d866a6ec6d08c9620_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ìolî`G~!Ûgô0×öóïu0ôïàkÈ[fSÿ}oõo¿çpqpèùý»ó-Ïçî/ÁI;ÿÿì~öceÿ·õÿÿòioÿÿÿªÿôjoÿÿsÝöiyÿýÿñ÷òoïüóÿý,0.9828,21.84,12.5
c6f153f5300f8a69edc3588c4c273ec7.jpg,c6f153f5300f8a69edc3588c4c273ec7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿþÿ÷ÿßùöýçÿ?ýýÿ5ïÿ÷ÿïïÛêö¾þóßùÛÿ?ÿ[¿¾ÿ'ÿþþÿ÷ÿºïÿïôåïþp÷múÿwÿ÷þyéýù|¿WÿVÿo?×ÿïÿÿé¿wä×þûzûûï,0.9932,31.61,0.0
c79969ba3d64430c65957e85088ecd1a.jpg,c79969ba3d64430c65957e85088ecd1a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganograwxw is fucí[qI enhpVÇ{s secs)öy. PytÀ,0.993,26.73,63.54
c86d2221cdf45fb3eb9a618c2b281c60.jpg,c86d2221cdf45fb3eb9a618c2b281c60_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9827,17.97,100.0
c90536ea2fb57191ad2dc17fdc802dca.jpg,c90536ea2fb57191ad2dc17fdc802dca_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßÿllk~Ov{áGÝ/?ÿûÿo}îþt>ÏOû/ÿç÷ÿgi/gwmàÛ.ÿÿÿÿu^?lA}/­oýo_÷ÿÿ owÿuæwÿ}ý§ûßßïn'ÿcroÿ~ñoßûÿÿãgwÿ,0.9983,50.95,13.54
c9b31e00dcc9cff72562f01e36e87dd7.jpg,c9b31e00dcc9cff72562f01e36e87dd7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ýì,)ûûßmÿûâ_ånwéýoßýÿæoIV¿]ÿy½÷áçowößÿíûåéówÿþ·ïÃù(åoh)×;¯ÿàsecõRy|»îø|{iÿ~ÝÿÕòm{ükÿÿýÿßÿks%F",0.994,39.44,8.33
ca0a3fd0c27ba6488b56bf2747ed2fd7.png,ca0a3fd0c27ba6488b56bf2747ed2fd7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HelloÓg®WHÑ)Ümôcome'Ñ(õ¤¾'%ganou-Óy¿vpjXun. AÄrÕYuâÕÉ0secux²Ò¡½¨¯8î scr×L`aÇ©8±ð¼#s!,0.9993,51.46,29.17
cba9513fca20d1b34e194a4931864bbc.jpg,cba9513fca20d1b34e194a4931864bbc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,{õ·÷rÿÇeÍ+þÿ_íï¿={þµÛÕ¿ýÿkoûöþYïÒþýø·êz½öß÷?§o[ÎýîßTï¿Ï;ÿqÙæñÙoóþâ¦ý¹*vü¯Ìÿá7½º·õ! N,0.9992,50.76,2.08
cc7bd688d8662b6e7ccd7c62cbe69b8c.jpg,cc7bd688d8662b6e7ccd7c62cbe69b8c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hÿÿÿ½üsïÿ¿÷×½ñoïå'»õ¿ß³ïÿÿo»{{é¯ûõóÙsÿÿ÷òóïÝïÿ÷¿ÿý{»ÿ¿îWÿþßßÿïþßí÷~ßÿçûÿ¯}<ÞýëûÿïûGÿýïýïÿâ,0.9943,28.79,2.08
cce35db36d8c242dbd26df47c46163e6.jpg,cce35db36d8c242dbd26df47c46163e6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþóþÿÿóþÿîÿ÷ÿßÿßûðÿÿÿÿ·þÿÛÿÿï¿¿¾þÿïÿÿ¿»¾ÿÿïÿóûßÿÿÿÿ÷?ïÿþÿÿÿÿ¯ÿÿþÿÿ:ÿÿÿÿ¿ÿûÿýÿïÿÿ³Þÿ?ÿÿ÷ü÷ÿ@,0.9913,25.04,0.0
cd41931985017764f4d339d9067f6dc3.jpg,cd41931985017764f4d339d9067f6dc3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÔÛßÍ®ÿûê¿û{ïí¶?¿¨Yç{ÎzþÝß¿ÿÿïünï{¿ÿ¹×3ÞëýÏõÙû×~ûÿû=üßÓÚÖþ_Ù÷ÿö³ÿÏÏ®»ú2ßûÿµßézþÝëß¿ëëÚæ,0.9995,50.71,0.0
cd43167f109e04d2fca38a563b396738.jpg,cd43167f109e04d2fca38a563b396738_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9898,20.1,100.0
cdb5f1a2c7f05c5974a552c5778f4cc0.jpg,cdb5f1a2c7f05c5974a552c5778f4cc0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grece! Wmìcome to<eÉT. Stesog!pi'ÎÙþßçõn,{÷É en¸ajas se{ÿóëvy. Pwhon scÂ¼ting ÿ¥»s!",0.9924,25.08,57.29
cdc6cc39fae774c42648b2d9bac1c16c.jpg,cdc6cc39fae774c42648b2d9bac1c16c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello!Grace! ]elcome#øo IIT.+ôeganouýñphy i§¾¦u×î BÎýenanf¶õ ñcumìyoèPyý§nÏócr:³ônç wk÷¼,0.9831,17.98,53.12
cdead21fc6df5da3a4c4358caec90e02.jpg,cdead21fc6df5da3a4c4358caec90e02_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ûûÿ;ÿ»ïoÿÿÿ¯×ÿÝßÝ;¿ïßÿ¯vþÿðußß½÷ûþÿ¯ÿ¨{ÿþûÿÿÿÿÿïn,÷ÿÿwÿ×ßûíoÿÿÿÿþ^{ßþjoïÿõ÷ÿï÷¯ÿîgiÿÿÿþþÿÿ",0.9948,33.89,2.08
cdf599cce5ea5d1672f5087600bde955.jpg,cdf599cce5ea5d1672f5087600bde955_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hú÷åÿþ»nßû³§åÿïoõÓý¿¿ûÍ_¯þÏWçÿÿÿÿÿkýkòíßó¿wþÿ=ÿÿßûïÿûfûýóþó·÷ô|üÿý*¯[½þÿ~{ýó}wþþý³àoúßuK4,0.9891,26.82,2.08
ce6882a721d58b914cafc9837ff2ac85.jpg,ce6882a721d58b914cafc9837ff2ac85_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,×ß½õu¿¿»Þöÿ]çßèÛtÞ¾¿óõwúßõ÷û¿ýó»/ÿûóÿþëþËÿÆãÏý¾õíw¼?ÀÛS¿k?ßÝåÞß¨«ûþ÷ÿçë?§9>}¾-·ÿ;Ýÿç?¾¯ÿÿàLV&,0.9942,32.77,0.0
cea73f4a8f36f20df83c62b04ac87024.jpg,cea73f4a8f36f20df83c62b04ac87024_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ï_ÏÿßçÿÿïOûÿÿÿ{øöÝÿÿÿß·ÿ~ûþï}ßßÿÏÿÿþûÿÿïoÿÿóï]ßöÿ÷ÿÿïÿ}þÿýÿÿÿïó?ÿÿ÷ûÿÿõÿïý¿ÿÿýúû_ÿïÿ¿ÿÿÿÿÿ,0.9912,21.61,0.0
cf2945619906168ac4c13d248c20a24f.jpg,cf2945619906168ac4c13d248c20a24f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello>Oraccá Weliÿme to IIT/üótegånogrcwöy is fun.uY enha~ceúûícuri|y./¾~æèoþ crnÏ½ÛNg½ro#ksÿ,0.9988,51.16,61.46
cfa812c53abd28f844e44b212a78885c.jpg,cfa812c53abd28f844e44b212a78885c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9989,49.3,100.0
cfdefe639bfb0d62cec39829b7c38c26.jpg,cfdefe639bfb0d62cec39829b7c38c26_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÖoíg~ÿ÷ïgÿãîïÿ¦?Ýï?]9ÿÿÿ×wßþÏöïÿ{ÿ·ÿÿÖÿïïßýÿÿÿ¿ÿ÷÷ÿïÿûûûÿÝÿþþ¦7·ÿÿ½ìôßÿÿÿ¿þýËÿÚÿÿ×æÿÿÿÿÿ,0.988,20.75,0.0
d0d7e9ad6d1fd3fc3f1857f0073c9a73.jpg,d0d7e9ad6d1fd3fc3f1857f0073c9a73_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIVn Stega_ography¿)s fun>ÿáI enh~^£es rçøØòity?þ{üthonüiptkÿ÷ï~ock{Îþ@,0.972,15.76,67.71
d1ce847e00ec251922b2076dcbe99a00.jpg,d1ce847e00ec251922b2076dcbe99a00_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þÿÿÿíýþüÿþþ÷ÿýÿÿw¿ßßß»ÿÿÿÿ÷ÿÿþ¿ÿÿ½ÿëïþ·ÿÿÿõý¿÷ßoþý¿Ûþÿÿÿëóÿ¿ÿÿÿöÿÿ×ûýÿÿÿÿÿþûÿ¿ô¿ßÿ¿ïÿÿ{ÿ¿ïÞíëÿ÷,0.985,22.19,0.0
d214dffcfeae81ea7cfa28aa997c39a9.jpg,d214dffcfeae81ea7cfa28aa997c39a9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9986,30.13,100.0
d24db9308d57a1018977f46036da5b5c.jpg,d24db9308d57a1018977f46036da5b5c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,½çþïÞðßúÄý/ÿÿ¿ÿÞýnàýáÿÿ_û?ÿæï½=V){ûÿÿïÍùø¨þþÊ?]ë®ßof«ûïüäþoýþ×|~¡xûûyïóC|ïû¿£íã¼[kü¿ÿ,0.9862,24.7,1.04
d257cad670a063f0bee5a911c0a777b1.jpg,d257cad670a063f0bee5a911c0a777b1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welsome to""IIT. Steganography is fun. AA enhances security. Python scripting!rïcks¡",0.9948,25.24,93.75
d2dca3e9cef86de1ec06a581ce77eba3.jpg,d2dca3e9cef86de1ec06a581ce77eba3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿý¿ã¿íÿÛÿÿ÷÷ÿÿÿþýÿ÷[{ÿÿ¼úÿ¿ÿ÷÷ÿßþïÿ¼î_?÷ÿ¿ÿÿûßÿ¿ÿßßßÿü'îÿþÿo÷ïÿÿ¿ÿÿnm~7ÿþ¿ÿÿÿÿßÿÿÿÿûýí},0.9865,23.76,0.0
