image,stego_image,message,decoded,SSIM,PSNR,Accuracy
c8e4e51d28b2f7c7e4692de28ded8a11.jpg,c8e4e51d28b2f7c7e4692de28ded8a11_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÿé_ýÏó÷{÷³ük¹{«Ûÿ¿ÿÿþ[ëÖÿ×þîwùÿ¿÷þl{ý~wÿúÿýîM¾]ÿÿ]sïÝúæþ÷¿ÿÿüúûõÿýo·ýÿùÿú¯Úÿ¼Çïÿïé·÷þ,0.9982,50.77,0.0
ca0638b67c6aa7633a3faaab4354f975.jpg,ca0638b67c6aa7633a3faaab4354f975_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÚõlnÿïÞÿÿÿÍ¾TuÏÿüÏÿÔû""K{Vÿÿ¼øÿ÷ßîNGs÷Ùï?ïÿ²&un/ßÿ?ïßû¦incçýÿ]¿ý¿ëtyn?ÿøÿßóøsbso¿û~ßÿÿÿk};[¿ÿà",0.9874,21.47,8.33
ca7685d7708e01712d438b8ec3f32561.jpg,ca7685d7708e01712d438b8ec3f32561_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,}|{ïÿoÿÝÿ÷ÿ÷ÿÏÿú{ÿçÿÿÍÿ¯ÿ~ýmõÿÿïsýïSÿ_¿í¯w÷ÿ¼Ö½¿øÿÿÿ×Ns×+öÿÿÿ¿ÿý¿ÿ³ÿïÿß_ÿÿùoÏÿºßöý÷ãcÎÿ½,0.9982,50.63,0.0
cc546cbbbc553793ce7fa2ce6cc1ad00.jpg,cc546cbbbc553793ce7fa2ce6cc1ad00_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello/§ramÏÙ W?çÃonÿÿto<¿áT.>ýôegõ~og|ïðhyýs gÞö. _b enïûncgpseëòiu¾² P~ßèon{]crküôin}sòocÿs!,0.972,15.77,44.79
cc7ca1d47677f26ba3e6050cfb3f9afd.jpg,cc7ca1d47677f26ba3e6050cfb3f9afd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Û¿ûÿúçÿÿýãÿöç¿þûïïÿÿ½ÿöÞÿûÿ³ÿÿ{ÿÿ¿ê»ÿÿ÷·ÿÿÿ;ý×ÿßûþ÷ÿÿßýûþÿÿõAÿÿÿûÿýÿ»ßýò·ûþÿ÷_ÿïOý¿þ»ßþþÿý÷ûú,0.9897,25.58,0.0
cd454d0042f617c3e637251eaf262940.jpg,cd454d0042f617c3e637251eaf262940_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9945,23.88,100.0
ce37071c0f052fa6e3ec7e4625c11e07.jpg,ce37071c0f052fa6e3ec7e4625c11e07_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ½ù½þ´ÿ_ÿËÿýßÚ/[Ûþÿÿöÿ¿ûýÿþ÷ýëý£ç³ùïÏ«ÿ·¹sùýßß÷ÿÓÚáþýÿ6îï¿÷ÿßÿýÊÇ¾{Í³ò¿7ÿïoûÿþÿýûÿÙÿ¡wY,0.9977,50.77,0.0
ce3d1bb903f8948fe9216bcedc52374e.jpg,ce3d1bb903f8948fe9216bcedc52374e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þÿ_ÿÿÿûßÿÿÿß}ÿý÷þÿßÿÿßÿ~ÿÿ¿ÿÿÿÖþÿ¿ßýïýÿÿÿÿ÷ÿÿù_÷»ÿ¿ÿûÿÿï¯ÿ×ÿÿ¿ÿýûîÿÿÿïïÿÿ×ýþ¿ÿÿß¾ÿÿÞßwwÿ÷íÿÿ,0.9946,26.87,0.0
ceec38e70fa5ddde6743c95889baab2e.jpg,ceec38e70fa5ddde6743c95889baab2e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Gzace! Welcoíý to IIT-:¸W³ganogrbü«és fun.ÐÌõwenhanch-½£urity7Yÿô\on scoÛ* c²g roc_n¿<%,0.9885,19.54,59.38
cf9ae3578b7f8cf75618dac54255e798.jpg,cf9ae3578b7f8cf75618dac54255e798_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þý¶ÿÿßßÿoÿþ+Ýßï>üãÿÜßÿ½¯ç?üºõ÷úÿßçg{4l÷Ë¢ïÿþÿÿ¡ñ¿¿2WöKf>÷wþküþ½ôþëÿ/Íùÿ¼ñßçþ÷¬­ñ{ög­@B,0.9729,16.65,0.0
d0c5220309243af38ff928af6fe5d01c.jpg,d0c5220309243af38ff928af6fe5d01c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Lÿ¿ÿÿßÿÿÿ¿éþÿûÿÿÿ{ÿ÷çoßÿÿÿÿ·ÿõtoÿÿßþÿýÿý÷sýÿýÿÿÿÿþÿÙÿÿÿÿÏÿÿ?óÿÿÿ¿ÿ¸ÿ÷þÿÿÿ{þûÿ¾ÿÿÿ÷?½÷ÿ¿¿_ÿÿÿÿ,0.9897,24.93,1.04
d0d7d8f2b4f2f0cc824d13a678bed513.jpg,d0d7d8f2b4f2f0cc824d13a678bed513_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Iunlï°G×ace!¢Wencome0to IIT. Steganïgòóply,és2.uî. AKae~*a~ces&secwrýtÿ*0Pthon{criðtmnÿ0rock1±",0.9876,21.39,60.42
d0f863d6b25b473cf0d8169726bd6f9e.jpg,d0f863d6b25b473cf0d8169726bd6f9e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting ~ÿûks!,0.9907,20.96,96.88
d1228b93011824879fc64fd6210d4277.jpg,d1228b93011824879fc64fd6210d4277_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grce! Weøcome u IIT.!|teganigraphy'éó fun+iAI enfsnces u}ãuritjoàPythooàscriZléng rwaës!,0.9767,16.66,70.83
d1867427c8bb3c57f5f9d7fb70d937c3.jpg,d1867427c8bb3c57f5f9d7fb70d937c3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HyÿÿÝÿ¾ÿÏÿÿÿ×elcMïÿÿßÿÿûÿÿÿÿÓtegÿ½¿½ßïÿÿÿîþw fuoßÿùßÿ¯ïß÷ûÿås s{ÿÿ×¿ÿïÿ_íßþhon+ßßÿÿ_ýÿõ÷ÿÿcks?ß,0.9946,27.42,19.79
d18960c685a496b292b2cf1821b8d304.jpg,d18960c685a496b292b2cf1821b8d304_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scriðting rocks!,0.9905,20.54,98.96
d18bda9d56c5051130eda8b53e77fa68.jpg,d18bda9d56c5051130eda8b53e77fa68_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9964,25.49,100.0
d23407d918305566ac15540b2dd8712b.jpg,d23407d918305566ac15540b2dd8712b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9845,18.4,100.0
d27959b09a10925bcb926bea43898e04.jpg,d27959b09a10925bcb926bea43898e04_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Èello?ïÿÿ_9 WelgÙùö¯ûàIIT.7ÿ¯ïÿnograw÷ÿ¯ýñð¾un. }¿÷ýÿ{îces""þ>ÿ÷é÷y®#Pö÷ÿÿ~wÓ÷ûÎïÿçþÿOý³#",0.9928,23.69,27.08
d2981036862c294119cc46808786190f.jpg,d2981036862c294119cc46808786190f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßþÿ¿ÿß»ÿÿïÙÿûßÿ¿÷ÿùû_»ûÿ¿ÿ÷ûÿ¿ÿß_ÿÿûÿ÷ùþÿÿïç}ãÉ7ïÿþßßÿÿý÷úûÞýûÿ½r}·¿µ[ßÿÿßû¯ýÿjÍëßïûÿ¿þ}wm¿,0.9833,20.44,1.04
d43977aa5b4e913a8c46374cbd6cddd5.jpg,d43977aa5b4e913a8c46374cbd6cddd5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿüÿûÿÿ÷ÿÿùþÿûÿý×ÿþÿ»Ïÿÿÿÿÿÿÿïwÿßûÿÿïÿÿÿÿÿóùúÿ¿ÿÿÿýÿÿ÷ÿ¿ÿÿþÿßÿßýÿþ¿ÿÿÿÿýÿ·¿ÿÿ÷ýüû_½ÿüÿÿþÿÿÿÿïÿÿß,0.9981,50.57,0.0
d574b0e033f3a3838574b07d8c65b5aa.jpg,d574b0e033f3a3838574b07d8c65b5aa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9956,27.42,100.0
d587f4203ebbbe6430d6b5b382d22311.jpg,d587f4203ebbbe6430d6b5b382d22311_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hq× Gr[3 ¹¹ûomeÞ~¨ R© St{ù¶ÎoÁØhy!Ëzf{[éÁI nU+nÇ83secéÊ*tz÷Íùthgucè¹¤ingÿ=cnB³,0.999,53.14,29.17
d58ebc2e795d6a2b39f5f039c31196d3.png,d58ebc2e795d6a2b39f5f039c31196d3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9925,22.51,100.0
d61360e33fead77e2256791ea70cb603.jpg,d61360e33fead77e2256791ea70cb603_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9966,25.75,100.0
d6e49d936b1df1d72dd11ec74f5705f3.jpg,d6e49d936b1df1d72dd11ec74f5705f3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhancgó secoîity?ÿÐytkþþ sc?³pticùàrogÛÿ!,0.9798,17.22,80.21
d6f1615be0185cdd65ec1bbd86f5f733.jpg,d6f1615be0185cdd65ec1bbd86f5f733_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"|ul¿.çöñge)-_æÿïgå""üßý}ý=¶ ÷~eÿoûg~ýüù=ý×bæ½ÿm¿°mkþ÷ås2ÿö÷gþïþÙ¯ëÿû}þþ¡óûþmÿuoþo7ÿgs?p",0.9891,22.44,7.29
d70101729c76a706055e123c640b3567.jpg,d70101729c76a706055e123c640b3567_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9955,27.42,100.0
d742dffdf946d3a7b84710ddcdec42af.jpg,d742dffdf946d3a7b84710ddcdec42af_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,H%h-ûËoóÿýÿØ WemkÚcú4ÿûîÿT. Sg4ûÅãgÿÞÿèy ys<Éd	Zo¿îÿïîhEîg£aoÿÿßÉty.0Që¡ðþÿõÿþ)pt-nxú×Zw?ÿ,0.9954,27.12,18.75
d7c6ad258e0e9571b875710c6075fed4.jpg,d7c6ad258e0e9571b875710c6075fed4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïýïûÎÿÇîace!É÷ÿ} toïÿ?÷ûø_ÿågaÿÿ}ÿÿy is({ÿç÷ÿùo enh+ÿÿÿ~ÿÿecuraÿÿÿÿûùuhon$ïÿÿïìing roÿÿü÷ß,0.9866,20.89,31.25
d87357e7a443af44a4b124cac6c21494.jpg,d87357e7a443af44a4b124cac6c21494_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÿüéßÿ¿SÓÕú_öôÿ;¿¿å½ûþïÿ¿¿ÿýü¿×ÿÝóþÿlþßû{?;+ûÿÿÛÛû?ß·õÿ¿ÿùÿû¿ïþ_ßÿ·ÍÿÿÿûÙìÇûçÿ{¯w}~¿÷ÿh,0.9995,50.87,0.0
d8b4e3952594f0793d5156bc1e8458c8.jpg,d8b4e3952594f0793d5156bc1e8458c8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ~ûþÿöÿÿÿÿû¿óÏýÿÿÿÿ¯ÿÿÿûÿ÷ÿÿùþÿÿþÿþû÷ý;ß¿ÿÿß¿ß×ûäûÿï¿þ¿ï{ÿÿïïýÿÿÿ¾»þþÿ¿ýÏ÷ÿÿþ¿¯ÿÿÏç¾ýÿ~ ,0.9808,23.32,0.0
da8434e21364e47e5e5546caa67cbf60.jpg,da8434e21364e47e5e5546caa67cbf60_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,qV|mþ¿Çw÷ßu^_gýý/oÿötþß¡Oxø,0.9911,21.83,1.04
db5a0cc5909531329e0e3a3ad3b114b1.jpg,db5a0cc5909531329e0e3a3ad3b114b1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÞ_ýß>¶¾ºÿ¿öþmÿÝÝÿÿÿMëÿÞßßúÿÿ¿ï÷_ýï÷ÿÿÿlÿ±ÿçÿÿÿÿý?ÿßþû¿ÿÝýÿÿ÷·ûïÿÿÿ¿í¹ÿÿÿÿ¿ìoþïõÿÿ¯ÿþÿÿþ,0.9904,34.48,0.0
db82ae8afad93e51da2ae6bfb999c9a7.jpg,db82ae8afad93e51da2ae6bfb999c9a7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT* Steganography is fun. EI enhances securit{î Pyt\on sïòiptiîg rov{s!,0.9792,17.71,89.58
dbdbba7d5196446d2f18e76b85e343c5.jpg,dbdbba7d5196446d2f18e76b85e343c5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Heßÿçÿÿý#u!0^ß¿ëß»ÿ vo íÿî÷ÿÿ¦eganoÿÿûÿÿ×is g«ÿöùÿàenhaþÿÿ~¿ÿícuri>ÿÿ?ÿÿôjïn$oÞÿï¿ÿñng toÿÿ÷ÿö,0.9921,23.97,28.12
dc0532634686ffbec807d62108e6b3e2.jpg,dc0532634686ffbec807d62108e6b3e2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßçûý{:ÿÿïÿ?ÔùÝïz¯üûéþéÝïúýë?+ø¿ÿÿÿóÿÿõ!¿ÞÞÚûè÷ÿýÓûÿç÷éùÒïÍíaüÿOþ½ÿOÿÍ5»¿øÿûÿcý_ûo¿¯ÿú,0.9636,17.35,0.0
dcedfcfb777c04b18b34893ff25f3bb0.jpg,dcedfcfb777c04b18b34893ff25f3bb0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýÿÿï±ïð¿~çïÿß©»ôoïßîý·7Úü¾n×ýÿþx¿ßÜé·e<ÿþïÿ`Ùëÿÿÿòµj÷=ÿßÿþïly»»ÿýäÿLìfûÿÿm¿\_wýýÞ_Ç¼½,0.9828,22.61,1.04
de053d36b5cc41bb3bc93b1369f79f47.jpg,de053d36b5cc41bb3bc93b1369f79f47_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9953,25.72,100.0
de5e57d1f0e8bee25338495bb9011d0b.jpg,de5e57d1f0e8bee25338495bb9011d0b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,û÷ìl!Gÿùce Óÿ¼£omm&üÿ¢	Yÿ*ç¯|}g}{½ÿñÿ¿¼üÿ¿ÿÿÿÿþÿüßßÿÿÿïÿÿë>ÿÿÿ¿ÿÛÿÿÿÿÿãÿÿßÿÿï~ÿþÿÿÿñ÷ýÿÿ÷,0.9776,19.7,8.33
decf2b7991f2de2c92d767ec82bc668f.jpg,decf2b7991f2de2c92d767ec82bc668f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÏúnåÿB}þ»ÿ}¯ûÿÿù÷ïþñÿÿ÷ëÑ¿?ÿJNÿÔv¿§íþÇöÏÿï¿ïî÷þ¯»!mÿ÷ôÿÿùûkõÿ©¿½ßoÿÿö÷ÿï~Ìûç?oÿwçxïúïy?Û@,0.9776,19.94,0.0
df07773bc81b15d919eca0f31ba6ffa6.jpg,df07773bc81b15d919eca0f31ba6ffa6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ¿ßÿÿÿÿÿÏÿ_÷ÿÿýîûÿÿÿÿÿïÿÿßsÿûÿÿÿ÷ÿ×ß÷ÿÿÿÿþÿ½ßüÿæû¿Ýÿö÷ÿývèÞÿ¿ÿûþ÷âYßÿÿ»¿þû«zûÿ¿ßï³þÕVý¾ß,0.9952,28.26,0.0
df5fc3c31e57e95eab8ba57c83e1e353.jpg,df5fc3c31e57e95eab8ba57c83e1e353_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HwßìÛüGra}Þ?ß×eleÿïÿðto!ÿÝOþ Wt÷oþgrgÿ©õði{ ÿýþ AI?þoÿåncgþãÿýcurGü~ß Pyr?íÿà{ctÿ¿õnç Æ{}úó!,0.9892,21.74,30.21
e058a412280856ac1058e7f55e9e2928.jpg,e058a412280856ac1058e7f55e9e2928_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿÿoïÿ÷_ý'ÿÿ}ÿÿÿû»×ïÿ_ÿýûßÿÿïÿ¿üÿÿúwýýÿ_ûï¿ýÿÿ©lwÿëî·ÿûï¿ïïýsýÿ÷nùßï·ûwïÿmü¾¿½ÿ÷ûýÿÿ~¿?÷,0.9945,27.09,0.0
e0e32b4570650d62c081601c15b9e23c.jpg,e0e32b4570650d62c081601c15b9e23c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Lullùö:acE! ¿ÿ÷ãûme$lÿÏãíT. StwÎ~ogvcðg¿ó$guþooôïûçîèoÿß¿ígã}óÚÿûgdùwèoþwþ¿ÿéqÔoÿÿÿÞóks!þ,0.9876,22.97,19.79
e1ca54ebb74d8928b9738528f877ae41.png,e1ca54ebb74d8928b9738528f877ae41_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿÿÿ¡ßÿ¿ûÿßÿÿþÿÿÿ¾ÿ¿ÿÿwþÿÿßçïÿÿÿÿÞü÷ëÿïó¯ÿ§ÿ¿IÿÛu_ÿý¿ÿ÷ÿÿÙ¿¿÷ÿÿÿþÿýÿßûþ÷í÷ÿçÿÿ;ïßÿýÛ÷ÿÿÿ ",0.9878,22.75,0.0
e2dd41dd6d8283bd4191b3e1c47d60ca.jpg,e2dd41dd6d8283bd4191b3e1c47d60ca_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,|emÿÿÿ¾ÿÿþþ' WK÷ïÿÿÿßïðIÏ÷¿÷þÿþÿÿöooþsÿÿûïóætþ>ÿïßýÿ÷1naýs«sß|Wÿïô} ÿþûÿøób·ýWöûýÝûck$È,0.9869,21.43,10.42
e34f6364ddd2374e7ae901e8256b6f93.png,e34f6364ddd2374e7ae901e8256b6f93_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"þÞ¶ÿ¾Öü&÷ÿ÷ßÿ·å'»U7÷ÞÏÿÿÿïïÚ³Ë÷·ø^¿ßÿ«;ÿpÛþßóx¨?ó©'õ÷~o?üüë^-g»ÿúJÿúûj½ûþþ£¯ßõx··îîzÿÿzR»",0.9889,32.43,0.0
e37f7919692acc6d19b5d1396b59859e.jpg,e37f7919692acc6d19b5d1396b59859e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9957,27.42,100.0
e411947950964604a1e68eb417603e13.jpg,e411947950964604a1e68eb417603e13_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT.=Steganography is g~YZ AI enhances sd=«ÿXy. Python scr}Þ¯íî`rocks!,0.9964,25.72,81.25
e4e029528136a0850fb4d8ebfd5c9f45.png,e4e029528136a0850fb4d8ebfd5c9f45_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Helmt Grace! Welcom|0to IIT. Stegao$çraphy is fun.+ùI enhances secyity. Python sb1épting rocks!,0.9949,23.46,85.42
e5088a0b1f5cd823a2a24b1fc2d59c4f.jpg,e5088a0b1f5cd823a2a24b1fc2d59c4f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Heÿþy·{¾ÿg¿zÿ»lcom¾?o8úæ÷½ÿKýganoÚÄ~¹¿>vã¿>þ+î. AOþ6ÞÍÿëöÈ§ÿ÷óurií¿7ãùÿ®¸Ü$:Òipt}«z½ùê¹³Òúe ,0.9992,50.07,19.79
e58ed572a2d0cad322c25845126bead7.jpg,e58ed572a2d0cad322c25845126bead7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome'ôo IIT. Steganography x[ fun. AI enhances secwéty. Python scripting Mïcks!,0.9957,25.72,90.62
e6802eb19feceb111c86a23071e83af6.jpg,e6802eb19feceb111c86a23071e83af6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Heo¿?w÷ýce! Weìwom~ïôoOÿÿT. Stewmnoÿåðoïþis0fun¬xAI7}íègÓýes såcurit~þSýõþon scriptio÷àûÿñ÷s!,0.9938,25.51,48.96
e68537f3aa02303b6f3fa33e2e6c1e17.jpg,e68537f3aa02303b6f3fa33e2e6c1e17_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,He[lo Gò1cu Uwlc¯{% 5Í4M}ä./ÓäGmå/ocra÷}Úmw!fumî0~ù£eîhõjkWs'ÿ÷³}òiuy>¢Q½êon wcsétsvîo rmok[å,0.9981,50.79,30.21
e68b9f7bbd6d4984138430b56dffd11b.jpg,e68b9f7bbd6d4984138430b56dffd11b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"=ëÃi¢RîoÿÙ¿±»ü^­õí#ÿü~üþ%±Ý½Ëø¿Â>÷ú0øûéóßßÖ^ÿùßg5¿¾ÿÞó·ø7~¡ùVËûÿY«ÿz	½úÇÿï5X÷¯K·ÔïzOýOÝç­¢ÿÿ",0.9959,28.6,0.0
e7472dab42c4590b8e18aabfa2ae35a7.jpg,e7472dab42c4590b8e18aabfa2ae35a7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ügâ¯þÿÿÿÿýç÷ûã¿ßÿÿÿ÷ÿ®wûûÏþÿÿÿÿÿÿ¯ÿ÷n}¿õÿÿßÿþoÿûw½ûÿÿÿÿïnß'ïýýïÿî¾þÿûûÿ¿ßüÞ÷}ÿßïÃÏÿþïß¿ßÿÿßöÓ@,0.994,26.76,0.0
e841b2f9249ed02bd73b91286705f2e4.jpg,e841b2f9249ed02bd73b91286705f2e4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9764,16.49,100.0
e8666df650a324abd321fc18beaca567.jpg,e8666df650a324abd321fc18beaca567_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9848,18.4,100.0
ea3e6b1a07df81e318ff3c3fcc642df2.jpg,ea3e6b1a07df81e318ff3c3fcc642df2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýÿóßÿÿÿ÷ÿ¿Þßÿýÿß÷ÿÿÿÿïßí·úïÿÿÿÝýÿ¿{¿÷÷?ïÿÿüÿÿ÷ßûÿÿûÿßÿÝýýß¿ÿÿÿýÿ÷Ïÿÿ¿ÿß»÷ÿûÿçÿþÝûGÿ_çÿßþÿÏ¸,0.9831,19.75,0.0
ea494103db985dfc1dfd55eee871a2c7.jpg,ea494103db985dfc1dfd55eee871a2c7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ÷÷ÿþß$îÿþ,0.9971,50.68,0.0
ead32baebd47a1114410aaf462842d5c.jpg,ead32baebd47a1114410aaf462842d5c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Gr`f¥! Welcome to!^|$. Steganograýí0is fun. AI gúwìces securitû/=ý¹thon scripO]ÿ?¸²ocks!,0.9903,21.23,71.88
eb3d6a36d36c0d6d827b5c011baa5cf5.jpg,eb3d6a36d36c0d6d827b5c011baa5cf5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿó¾ì÷ÿó¿W¿ÿ/ÿ÷ÿî¯¿pï¿ðO½_ÿün÷×ýþõäûûïÿùÿÿëïÿ^oûöëÛgïÿwÿûÿÿþÿÿûÿö&sÿ7ÿú×|÷ý÷ÿ¿ýMpo÷Ïw¯ö÷[ë·,0.9923,25.37,1.04
ebc8b95aa16ed11efbfe04ca26c114bf.jpg,ebc8b95aa16ed11efbfe04ca26c114bf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome u~0IIT. Stegaûüÿraphy is""¼(nn AI enhc`þC securiwDÀZùthon scñ·?óng rocky.ÿ",0.9917,21.14,70.83
